Region,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0.019917,0.037392,0.546712,0.068339,0.566238,0.236746,0.024407,0.041492,0.473492,0.449085,0.524746,0.148882,0.195254,0.253831,0.258712,0.227952,0.319318,0.344168,0.642014,1.155217,1.693772,2.23708,2.29375,3.217227,3.327149,3.434364,2.946431,3.213199,3.383069,3.545842,3.535369,4.132658,4.324834,4.095738,4.109909,4.462713
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Salvador,0,0,0,0,0,0,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0,0,0,0,0,0,0,0,0,0,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.003017,0.001729,0.002103
Guatemala,0,0,0,0,0,0,0,0,0,0.053695,0.051254,0.009763,0.007322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03661,0.524746,0.868882,0.951865,0.893289,1.037289,0.998238,1.044611,1.093424,1.100747,0.71756,1.198374,1.205696,1.605967,2.418714,2.613968,3.746444,4.400546,3.652395,4.312545
Haiti,0,0,0,0,0,0,0,0,0,0,0,0.087864,0.124475,0.131797,0.148882,0.043932,0.043932,0.075661,0.029288,0.029288,0.061017,0.063458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honduras,0,0,0,0,0,0,0,0,0.00286,0,0.00286,0,0,0,0,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.00286,0.136678,0.329492,0.300204,0.344136,0.412475,0.432,0.087864,0.163526,0.175729,0.290441,0.25139,0.261153,0.309967,0.356339,0.344136,0.366102,0.314848,0.141559,0.001665,0
Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019526,0.136678,0.126915,0.034169,0.161085,0.134237,0.129356,0.134237,0.156203,0.163526,0.173288,0.175729,0.129356,0.129356,0.21478,0.207458,0.226983,0.144,0.078102,0.087864,0.117153,0.153763,0.131797,0.158644,0.178169,0.217221,0.205017,0.236746,0.229424,0.20026,0.212578
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,0.004976,0.022392,0.032344,0.01244,0.002488,0,0,0,0,0,0,0,0,0,0.073221,0.073221,0.080542,0.039051,0.03661,0.078102,0.109831,0.119593,0.129356,0.131797,0.124475,0.263593,0.139119,0.144,0.146441,0.146441,0.153763,0.109831,0,0,0,0,0,0,0,0,0.578441,0.788339,0.834713,0.859119,0.864001,0.763933,0.213071,0.533777
Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002881,0.005762,0,0,0.011524,0.005762,0.003927,0.015488
Peru,0.578631,0.47693,0.603185,0.615033,0.617671,0.554903,0.56322,0.543248,0.546265,0.666125,0.684552,0.607861,0.577175,0.461087,0.731023,0.808336,0.717634,0.736307,0.774538,0.601537,1.01165,1.365655,1.36157,1.391317,1.409951,1.519532,1.556879,1.760249,1.625875,2.473457,2.23432,3.075763,2.972771,3.401308,3.625768,3.068302,4.272619,3.794739,3.338798,3.558973,3.329745,3.227477,3.582615,3.57015,3.544779,3.653571,2.994247,2.704777
Suriname,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruguay,0.066799,0.060815,0.054937,0.05156,0.059457,0.046744,0.067141,0.025097,0.025416,0.034828,0.034988,0.022758,0.029153,0.023957,0.018402,0.018921,0.022419,0.023098,0.02008,0.017742,0.021279,0.021599,0.024457,0.023737,0.017063,0.017063,0.02024,0.021439,0.01974,0.018102,0.01976,0.019081,0.017762,0.01037,0.003017,0.003017,0.006035,0,0,0,0,0,0,0,0,0,0,0
Venezuela,0.608664,0.642692,1.173928,0.872464,1.079364,0.705616,1.100699,0.326069,0.698934,0.673173,0.662702,0.371282,0.529897,0.576616,0.771022,0.854217,1.126327,0.790592,2.125837,1.891638,0,0.014457,0.112763,0.219743,0.02024,0.06361,0.135894,0.141676,0.144568,0.523335,0.193721,0.072284,0.17059,0,0.147459,0.980169,0.549357,0.558032,0.93969,0.78934,0.812471,0.835601,0.83271,0.780666,0.520444,0.584053,0.324473,0.12979
Other Non-OECD Americas,0.117471,0.106311,0.133932,0.130725,0.112771,0.105213,0.099728,0.094026,0.094026,0.085543,0.14322,0.09425,0.057268,0.044165,0.015518,0.015518,0.015518,0.015518,0.021173,0.018346,0.021173,0.021173,0.021173,0.021173,0.021173,0.021173,0.021173,0.25931,0.310951,0.323155,0.336393,0.347562,0.362593,0.37583,0.383153,0.388034,0.441342,0.419376,0.421817,0.391966,0.013449,0.013449,0.017035,0.014966,0.013931,0.012897,0.011604,0.011432
Non-OECD Americas,17.740183,17.633454,18.3701,19.724458,19.492048,20.494417,23.007001,26.805459,27.736865,28.952011,30.943132,33.303702,34.593129,38.998406,43.068569,45.108551,48.84134,48.736091,50.132361,47.327928,50.795488,49.947487,52.190305,52.509298,53.244648,52.471439,55.672496,54.915278,56.555838,68.179342,66.504856,65.906108,67.915849,70.805573,69.543725,70.067976,74.264895,74.929208,65.908434,80.926861,86.267481,86.732892,98.344854,103.266006,103.824554,96.366872,94.910419,96.913856
Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Islamic Rep. of Iran,0.425509,0.665774,1.110846,1.211192,2.131669,2.114813,2.135484,1.324718,1.883177,1.984675,1.675689,2.230446,2.113245,1.667695,1.650996,1.622804,1.599617,1.65878,1.219893,1.217569,1.693533,1.492948,1.989186,2.031863,1.871054,2.048968,2.06438,2.381714,3.072769,3.411637,3.217487,3.253755,3.517621,3.741312,4.736467,4.657534,4.945008,3.649101,2.704685,2.705982,2.995294,2.743783,3.763043,4.316875,4.634878,4.566579,5.118313,5.363566
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.929112,0.879101,1.49717,0.724374,0.911239,0.688867,0.860116
Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,0.01154,0.020593,0.047749,0.032662,0.032662,0.017575,0.017575,0.017527,0.017527,0.017527,0.017527,0.008475,0,0,0,0,0,0,0,0,0,0,0.290604,0.293222,0.47125,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.523611,0.589063,0.654514,0.654514,0.523611,0.654514,0.657132,0.667604,0.671298,0.672638
Oman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Syrian Arab Republic ,0.019061,0.005348,0.011226,0.005348,0.008209,0.011226,0.011226,0.019498,0.011178,0.011178,0.023382,0.02666,0.021779,0.013619,0.00572,0.00286,0.00286,0.00286,0,0,0.00598,0.00598,0.00598,0.00598,0.00598,0.01456,0.0117,0.01456,0.0117,0.0117,0.0117,0.00884,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.0117,0.00156,0.00156,0.000781,0.000781,0.000781,0.000781,0.000781
United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.073221,0.373424,0.439322,0.497899,0.576001,1.115391,0.536949,1.359459,1.088415,2.610273,1.768454,5.486752,7.014305,7.819239,6.798821,7.294968,8.436722,7.619982
Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117153,0.219661,0.414916,0.424678,0.434441,0.456407,0.456407,0.380746,0.329492,0.309913,0.301536
Middle East,0.45611,0.691715,1.169821,1.249202,2.17254,2.143614,2.164285,1.361743,1.911882,2.01338,1.716598,2.265581,2.135024,1.681314,1.656716,1.625664,1.602477,1.66164,1.219893,1.217569,1.699513,1.498928,2.28577,2.331065,2.348284,2.587139,2.599691,2.919885,3.60808,3.946948,3.826019,4.15963,4.492254,4.774522,5.847779,6.308236,6.017268,5.661024,4.548072,6.331934,5.85464,10.250162,12.638027,14.744986,13.196732,13.770663,15.225894,14.818619
IEA/Accession/Association,4124.335636,4159.209224,4302.159374,4294.266869,4360.444929,4568.390156,4745.803091,4830.961703,5083.359692,5159.887108,5281.270747,5320.218191,5482.902502,5783.745104,5987.459191,6029.504183,6285.437883,6513.771685,6610.992702,6644.812513,6708.400771,6683.229215,6832.331964,6974.955929,7338.82348,7467.153336,7585.281173,7609.507875,7433.28356,7840.885437,8056.385945,8235.025552,8888.437878,9550.211529,10241.59199,10815.51024,11475.16085,11587.80575,11707.12878,12529.88384,13216.98561,13328.4759,13657.37343,13654.37332,13239.66084,12937.34594,13101.2185,13279.1967
European Union - 28,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1768.01767,1688.346814,1579.292594,1490.714492,1462.70039,1440.960881,1440.043593,1368.578388,1314.299476,1240.795845,1274.444096,1280.546048,1273.095146,1326.26504,1305.846022,1272.154938,1298.303242,1309.235938,1205.767575,1064.34602,1115.801918,1132.472955,1167.622758,1134.041868,1057.964181,1033.57626,942.013418,918.563589,878.393892
G7,2455.003228,2439.840701,2541.954812,2499.541591,2409.881157,2549.041998,2573.36476,2535.057221,2701.479875,2717.195457,2812.380459,2737.689056,2811.312478,2890.883423,3006.257053,2933.818209,3003.933342,3100.964703,3112.231695,3125.368729,3063.825788,2997.037172,2974.261679,2973.372232,3022.229162,3103.31079,3159.288863,3120.18369,3075.557453,3236.188667,3252.994634,3181.273807,3259.422424,3278.008763,3294.748539,3270.209105,3326.395311,3209.175265,2840.022029,3024.754615,2894.804369,2734.04145,2811.052456,2745.459026,2473.773556,2292.442752,2231.043547,2134.947636
G8,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3832.555243,3721.817741,3583.233702,3490.113577,3443.636524,3505.924041,3584.897493,3573.12488,3521.263155,3502.78274,3679.265822,3691.820131,3610.769436,3688.505229,3692.062665,3708.345694,3705.755753,3745.839568,3635.924164,3215.43743,3429.759461,3319.830143,3169.651053,3225.521515,3128.420739,2884.830869,2688.667791,2618.976159,2546.123134
G20,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7440.479386,7439.443892,7345.507677,7421.722365,7504.955427,7876.280668,7987.592536,8026.371267,8038.631514,7874.746439,8305.777953,8517.890173,8686.217504,9350.396934,9990.296262,10678.62405,11272.98814,11919.46869,12026.77502,12089.0839,12930.88734,13649.06061,13757.14969,14048.85088,14020.55954,13620.10526,13301.84412,13451.6434,13650.25821
Africa,143.676778,147.066836,160.555033,168.252474,183.521561,198.598005,198.131142,173.864087,180.40354,189.9225,200.073198,197.668887,189.100723,199.325708,205.044789,204.629489,221.763194,218.076677,221.240372,229.200481,226.225952,223.585182,230.315233,232.075975,240.42811,250.301719,262.27229,272.312509,254.563686,263.66053,301.533402,310.525192,327.321487,352.26728,348.298245,348.435311,361.435332,389.725642,366.331251,387.223278,365.512935,384.364751,391.603612,412.900899,390.342755,396.74622,403.217372,411.347417
Americas,1197.779809,1258.347781,1331.322122,1324.218974,1314.985834,1404.259563,1460.474946,1450.446424,1536.721625,1556.730308,1640.086012,1579.711771,1669.456171,1770.564718,1822.603665,1781.26797,1865.832589,1957.520017,1978.8568,2005.605585,1997.608103,2003.293121,2050.823494,2063.023654,2123.210229,2207.847389,2309.756481,2295.349608,2280.09001,2404.117975,2402.906274,2320.940457,2370.978629,2390.575047,2418.396233,2391.37655,2425.779483,2372.441268,2084.127337,2226.857238,2122.761697,1890.081492,1959.153423,1950.899083,1720.997249,1599.433659,1569.15768,1500.416499
Asia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3050.502659,3187.477513,3254.243009,3416.285901,3547.631623,3832.954387,3844.833029,3904.569409,3970.956588,3893.190709,4171.265581,4365.419651,4639.386189,5216.676272,5873.758119,6592.471618,7188.528186,7817.653403,8095.452854,8617.533525,9282.631118,10116.79013,10419.5817,10719.12844,10814.58909,10699.24733,10640.63793,10885.09481,11221.61726
Europe,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2858.428322,2682.408399,2492.61918,2297.126861,2163.954969,2148.196613,2110.475967,1968.059278,1907.356879,1844.436643,1902.686009,1904.950273,1893.356379,1967.281161,1918.997766,1870.501529,1940.530879,1946.719896,1848.41381,1631.550342,1722.571676,1778.752704,1822.815917,1766.503171,1635.828523,1615.901335,1519.53174,1464.888147,1455.068301
Oceania,80.196587,83.772929,86.34311,91.786577,97.40146,97.539906,105.302116,97.35791,101.135725,110.901037,111.914503,116.784222,110.195024,112.913602,123.827784,121.657655,130.315064,136.342209,145.142979,144.658318,149.256731,152.688564,153.559699,155.730785,160.118888,167.09148,173.846323,192.54699,194.34343,195.221807,201.453887,203.105553,204.060127,212.753758,217.652517,221.045112,220.38182,219.909721,223.190124,209.004909,200.285333,196.802336,183.530757,174.42317,180.512886,186.326774,183.906066,177.482247
